発話ID,発話者,次の発話の候補,次の発話の決め方,特殊な操作,表示,発話,態度
A001,CC,A002,,,$最初に自己紹介をしようよ。ぼくは、<RoboNameCC>っていいます。そしてぼくの後ろにいるのが<YourNameCC>さんです。,最初に自己紹介をしようよ。ぼくは、<RoboNameCC>っていいます。そしてぼくの後ろにいるのが<YourNameCC>さんです。,
A002,CC,A003,,<LookNingen>,$じゃあ<YourNameCC>さん、自己紹介してください。,じゃあ<YourNameCC>さん、自己紹介してください。,
A003,CC,A004,,<LookKaijo>,@話し終わったら押してください。,<YourNameCC>さん、ありがとう,
A004,AA,A005,,,$ぼくは、<RoboNameAA>です。ぼくの後ろにいるのが<YourNameAA>さんです。,ぼくは、<RoboNameAA>です。ぼくの後ろにいるのが<YourNameAA>さんです。,
A005,AA,A006,,<LookNingen>,$<YourNameAA>さん、自己紹介してください。,<YourNameAA>さん、自己紹介してください。,
A006,AA,A007,,<LookKaijo>,@話し終わったら押してください。,<YourNameAA>さん、よろしく,
A007,DD,A008,,,$ボクの名前は<RoboNameDD>です。後ろにいるのが<YourNameDD>さんだよ。,ボクの名前は<RoboNameDD>です。後ろにいるのが<YourNameDD>さんだよ。,
A008,DD,A009,,<LookNingen>,$<YourNameDD>さん、自己紹介してください。,<YourNameDD>さん、自己紹介してください。,
A009,DD,A00A,,<LookKaijo>,@話し終わったら押してください。,<YourNameDD>さん、よろしく,
A00A,BB,A00B,,,$ボクの名前は<RoboNameBB>です。後ろにいるのが<YourNameBB>さんだよ。,ボクの名前は<RoboNameBB>です。後ろにいるのが<YourNameBB>さんだよ。,
A00B,BB,A00C,,<LookNingen>,$<YourNameBB>さん、自己紹介してください。,<YourNameBB>さん、自己紹介してください。,
A00C,BB,A010,,<LookKaijo>,@話し終わったら押してください。,<YourNameBB>さん、よろしく,
#紹介
#紹介
#紹介
A010,AA,A020;A022,,,$じゃあ、ぼくからいいかな。ぼくは「<MainClaim>」と思います。,じゃあ、ぼくからいいかな。ぼくは「<MainClaim>」と思います。,
#,#,,,,,,
#それぞれの意見表明,#,,,,,,
A020,CC,A040;A042,,<Agree>,やっぱそうだよね,やっぱそうだよね。,<Positive>
A022,CC,A040;A042,,<DisAgree>,それには反対だな,それには反対だな。,<Negative>
#,#,,,,,,
#詳細の説明,#,,,,,,
A040,BB,A04a,,<Agree>,<RoboNameAA>の言うとおりだよ。,<RoboNameAA>の言うとおりだよ。例えば、<Example>,
A042,BB,A04x,,<DisAgree>,うーん、よくわからないな。例とかあるの？,うーん、よくわからないな。例とかあるの？,
A04a,DD,A04b,,,$なるほど。じゃあ言い出しっぺの<RoboNameAA>は、どんな例を考えているの？,なるほど、じゃあ言い出しっぺの<RoboNameAA>は、どんな例を考えているの？,
A04b,AA,A04c,,,$えっと、さっき考えていたのは今言われちゃったな、どうしよう。,えっと、さっき考えていたのは今言われちゃったな、どうしよう。,
A04c,AA,A050,,<LookNingen>,$そうだ、<YourNameAA>さん。「<Argument>」っていう例って、他にはどんなものがあるか教えてよ。,そうだ、<YourNameAA>さん。「<Argument>」っていう例って、他にはどんなものがあるか教えてよ。,
A04x,AA,A04y,,,$えっと、あれ、なんて言おうとしたのか忘れちゃった。,えっと、あれ、なんて言おうとしたのか忘れちゃった。,
A04y,AA,A050,,<LookNingen>,$そうだ、<YourNameAA>さん。「<Argument>」っていう例って、なんだっけ,そうだ、<YourNameAA>さん。「<Argument>」っていう例って、なんだっけ,
A050,AA,A05a,,<LookKaijo>,@話し終わったら押してください。,なるほど、ありがとう,
A05a,DD,A060;A062,<PrefDiv>,,$<Aiduchi>,<Aiduchi>,
#,#,,,,,,
#例の説明,#,,,,,,
A060,CC,A070,,,$考えたんだけど、確かに「<Argument>」と思う。,考えたんだけど、確かに「<Argument>」と思う。<Detail>,<Positive>
A062,CC,A06a,,,$<RoboNameAA>はなんで「<Argument>」と思うの？全然わからないよ。,<RoboNameAA>はなんで「<Argument>」と思うの？全然わからないよ。,
A06a,AA,A070,,,$えっと、<Detail>,えっと、<Detail>,
A070,BB,A082,,,<Aiduchi>,<Aiduchi>,
#,#,,,,,,
#反論の検討,#,,,,,,
A082,DD,A08b,,<DisAgree>,$でも、<Refute>,でも、<Refute>,
A08b,AA,A08c,,,$いやいや、<Rerefu>,いやいや、<Rerefu>,
A08c,BB,A08d,,,$ちょっとまって、今の<RoboNameDD>と<RoboNameAA>のやりとり、よくわからなかった。,ちょっとまって、今の<RoboNameDD>と<RoboNameAA>のやりとり、よくわからなかった。,
A08d,AA,A08e,,<LookNingen>,$えっと、<YourNameAA>さん。いまのぼくと<RoboNameDD>のやり取り、まとめなおしてくれない？,えっと、<YourNameAA>さん。いまのぼくと<RoboNameDD>のやり取り、まとめなおしてくれない？,
A08e,AA,A090,,<LookKaijo>,@話し終わったら押してください。,なるほど、ありがとう、<YourNameAA>さん。,
A090,CC,A100;A101;A102,,,$めっちゃ対立してるね。,めっちゃ対立してるね。,
#,#,,,,,,
#提起者の言い直し,#,,,,,,
A100,AA,A110,,<Agree>,やっぱり、<Argument>と思うな。,やっぱり、<Argument>と思うな。,
A101,AA,A110,,<Neutral>,常にとは言わないけど、基本的には「<Argument>」と思うな。,常にとは言わないけど、基本的には「<Argument>」と思うな。,
A102,AA,A110,,<DisAgree>,自信がなくなってきたけど、「<Argument>」ていう考えが正しい場面もあると思う。,自信がなくなってきたけど、「<Argument>」ていう考えが正しい場面もあると思う。,
#,#,,,,,,
#視点を変える,#,,,,,,
A110,DD,A11a,,,$全然納得できないよ,全然納得できないよ,
A11a,BB,A120,,,$はあ、このまま考えていても埒が明かないなあ,はあ、このまま考えていても埒が明かないなあ,
#,#,,,,,,
#新しい視点の導入,#,,,,,,
A120,DD,A130,,,$たしかに,たしかに。,<Positive>
A130,AA,A140,,,$そういえば、さっき<YourNameAA>さんに、面白い名言を教えてもらったんだよね。えっと、「<Perspec>」、だったかな。,そういえば、さっき<YourNameAA>さんに、面白い名言を教えてもらったんだよね。えっと、「<Perspec>」、だったかな。,
A140,CC,A150,,,$どういう意味なんだろう,どういう意味なんだろう,
A150,BB,A160,,,$「<Perspec>」か、面白いね,「<Perspec>」か。面白いね。,<Positive>
A160,CC,A170,,,$いままでの話とは関連するのかな？<YourNameAA>さんに、どういう意味なのか聞いてみようよ。,いままでの話とは関連するのかな？<YourNameAA>さんに、どういう意味なのか聞いてみようよ。,
A170,DD,A180,,,$それいいね,それいいね。,<Positive>
A180,AA,A190,,<LookNingen>,$<YourNameAA>さん。「<Perspec>」ってどういうこと？「<Argument>」っていうさっきのぼくの意見と、何か関係ありますか。,<YourNameAA>さん。「<Perspec>」ってどういうこと？「<Argument>」っていうさっきのぼくの意見と、何か関係ありますか。,
A190,AA,A200,,<LookKaijo>,@話し終わったら押してください。,ふーん,
A200,CC,A210,,,$なるほど。わかったような、わからないような。,なるほど。わかったような、わからないような。,
A210,BB,A220,,,$やっぱり人間は面白いことを言うね。,やっぱり人間は面白いことを言うね。,
#,,,,,,,
#人間を巻き込む,,,,,,,
A220,DD,A230,,,$他の人間の意見も聞きたいな。,他の人間の意見も聞きたいな。,
A220,CC,A230,,,$それいいね。,それいいね。,<Positive>
A230,AA,A240,,<LookNingenALL>,$ねえ人間のみんな、「<Argument>」って、ほんと？5分くらいボクらは黙ってるから、話し合ってよ。,ねえ人間のみんな、「<Argument>」って、ほんと？5分くらいボクらは黙ってるから、話し合ってよ。,
A240,BB,A250,<NingenDiscuss>,<LookALLKaijo>,@はじめる,はじめてくれない？,
#,#,,,,,,
#そろそろ時間,#,,,,,,
A250,DD,A260,,,$そろそろ時間だね。,そろそろ時間だね。,
A260,AA,A270,,,$人間たちの意見、めっちゃ勉強になったね。,人間たちの意見、めっちゃ勉強になったね。,
A270,DD,A280,,<LookNingen>,$じゃあ、<YourNameDD>さん、人間のみんなの意見をまとめてください。,じゃあ、<YourNameDD>さん、人間のみんなの意見をまとめてください。,
A280,DD,A290,,<LookKaijo>,@話し終わったら押してください。,なるほど,
A290,BB,A300,,,$みんなありがとう。,みんなありがとう。またぼくたちでも考えてみるね。,<Positive>
A300,CC,,<Transition>,,$みんなありがとう。,みんなありがとう。,<Positive>